Jun 09 15:43:58.251 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:84|localSendOutServiceInfo|Successfully send out service info : (Groenplaats, Layer2, True) 
Jun 09 15:43:58.251 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:88|localStartL3Service|Try to instantiate a new L3 for Groenplaats
Jun 09 15:43:58.252 drax-ora user.notice |2:632829696|APPL_DATADIST|REPORT |-|framework/distributeddata/module/redisclient_if.cpp:460|getConnection|Successfully connected to REDIS server 10.20.20.20
Jun 09 15:43:58.252 drax-ora user.info |2:632829696|APPL_DATADIST|       |-|framework/distributeddata/module/redisclient_if.cpp:462|getConnection|Successfully selected DB instance 0
Jun 09 15:43:58.253 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:646|execute|Sending http(s) request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps with content apiVersion: v1
kind: ConfigMap
metadata:
  name: l3-bootstrap-groenplaats
  labels:
    app: l3-pod
    ncss: l3-groenplaats
data:
  l3.bootstrap: |
    redis.hostname:10.20.20.20
    redis.port:32000
    instance.filter:Groenplaats

Jun 09 15:43:58.253 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:671|execute|Successfully sent POST request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:58.253 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:150|localStartL3Service|Successfully requested POD Creation for http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:58.254 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:646|execute|Sending http(s) request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps with content apiVersion: v1
kind: ConfigMap
metadata:
  name: l3-zlog-groenplaats
  labels:
    app: l3-pod
    ncss: l3-groenplaats
data:
  zlog.conf: |
    [global]
    strict init = true
    buffer min = 64K
    buffer max = 64K
    rotate lock file = /tmp/zlog.lock

    [formats]
    printf_format = "%d(%b %d %H:%M:%S).%ms %8.8H %m%n"
    [rules]
    user.* >stdout ;printf_format  

Jun 09 15:43:58.254 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:671|execute|Successfully sent POST request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:58.254 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:150|localStartL3Service|Successfully requested POD Creation for http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:58.254 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:646|execute|Sending http(s) request to http://10.20.20.20:8080/api/v1/namespaces/default/pods with content apiVersion: v1
kind: Pod
metadata: 
  name: l3-groenplaats
  labels: 
    app: l3-pod
    ncss: l3-groenplaats
spec: 
  containers:
    - name: l3-container
      image: accelleran/drax-l3-tdd:latest
      imagePullPolicy: Always
      volumeMounts:
        - mountPath: /data/l3.bootstrap
          name: l3-bootstrap-groenplaats
          subPath: "l3.bootstrap"
        - mountPath: /data/zlog.conf
          name: l3-zlog-groenplaats
          subPath: "zlog.conf"
      securityContext:
        privileged: true
  volumes:
    - name: l3-bootstrap-groenplaats
      configMap:
        name: l3-bootstrap-groenplaats
    - name: l3-zlog-groenplaats
      configMap:
        name: l3-zlog-groenplaats
  imagePullSecrets:
    - name: accelleran-secret

Jun 09 15:43:58.255 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:671|execute|Successfully sent POST request to http://10.20.20.20:8080/api/v1/namespaces/default/pods
Jun 09 15:43:58.255 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:150|localStartL3Service|Successfully requested POD Creation for http://10.20.20.20:8080/api/v1/namespaces/default/pods
Jun 09 15:43:58.255 drax-ora user.info |10:632829696|APPL_BEACON|       |-|application/beacon/module/message_handling.cpp:134|beaconHandler|Successfully handled beacon data
Jun 09 15:43:58.261 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:221|handle|Received response for L3 Create from  Container Orchestrator server. ResponseCode = 409
Jun 09 15:43:58.261 drax-ora user.warn |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:236|handle|Container Orchestrator returned 409
Jun 09 15:43:58.261 drax-ora user.error |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:138|localL3CreatedCB|Received unsuccessful response from L3 instantiation
Jun 09 15:43:58.262 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:240|handle|Content of the message: {"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"configmaps \"l3-bootstrap-groenplaats\" already exists","reason":"AlreadyExists","details":{"name":"l3-bootstrap-groenplaats","kind":"configmaps"},"code":409}

Jun 09 15:43:58.266 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:221|handle|Received response for L3 Create from  Container Orchestrator server. ResponseCode = 409
Jun 09 15:43:58.266 drax-ora user.warn |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:236|handle|Container Orchestrator returned 409
Jun 09 15:43:58.266 drax-ora user.error |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:138|localL3CreatedCB|Received unsuccessful response from L3 instantiation
Jun 09 15:43:58.266 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:240|handle|Content of the message: {"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"configmaps \"l3-zlog-groenplaats\" already exists","reason":"AlreadyExists","details":{"name":"l3-zlog-groenplaats","kind":"configmaps"},"code":409}

Jun 09 15:43:58.272 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:221|handle|Received response for L3 Create from  Container Orchestrator server. ResponseCode = 409
Jun 09 15:43:58.272 drax-ora user.warn |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:236|handle|Container Orchestrator returned 409
Jun 09 15:43:58.272 drax-ora user.error |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:138|localL3CreatedCB|Received unsuccessful response from L3 instantiation
Jun 09 15:43:58.272 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:240|handle|Content of the message: {"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"pods \"l3-groenplaats\" already exists","reason":"AlreadyExists","details":{"name":"l3-groenplaats","kind":"pods"},"code":409}

Jun 09 15:43:58.299 drax-ora user.info |10:632829696|APPL_BEACON|       |-|application/beacon/module/message_handling.cpp:134|beaconHandler|Successfully handled beacon data
Jun 09 15:43:59.641 drax-ora user.info |2:632829696|APPL_BEACON|       |-|application/beacon/module/message_handling.cpp:134|beaconHandler|Successfully handled beacon data
Jun 09 15:43:59.669 drax-ora user.info |2:632829696|APPL_BEACON|       |-|application/beacon/module/beacons.cpp:260|beacons_handleBeaconData|Received data for an unknown component Keyserlaan:1 
Jun 09 15:43:59.669 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:195|oranBeaconCallBack|A wild beacon appeared Keyserlaan, type=Layer2, serviceInfo=<DUPLEX=TDD>)
Jun 09 15:43:59.669 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:84|localSendOutServiceInfo|Successfully send out service info : (Keyserlaan, Layer2, True) 
Jun 09 15:43:59.669 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:88|localStartL3Service|Try to instantiate a new L3 for Keyserlaan
Jun 09 15:43:59.669 drax-ora user.notice |2:632829696|APPL_DATADIST|REPORT |-|framework/distributeddata/module/redisclient_if.cpp:460|getConnection|Successfully connected to REDIS server 10.20.20.20
Jun 09 15:43:59.669 drax-ora user.info |2:632829696|APPL_DATADIST|       |-|framework/distributeddata/module/redisclient_if.cpp:462|getConnection|Successfully selected DB instance 0
Jun 09 15:43:59.671 drax-ora user.info |2:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:646|execute|Sending http(s) request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps with content apiVersion: v1
kind: ConfigMap
metadata:
  name: l3-bootstrap-keyserlaan
  labels:
    app: l3-pod
    ncss: l3-keyserlaan
data:
  l3.bootstrap: |
    redis.hostname:10.20.20.20
    redis.port:32000
    instance.filter:Keyserlaan

Jun 09 15:43:59.671 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:671|execute|Successfully sent POST request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:59.671 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:150|localStartL3Service|Successfully requested POD Creation for http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:59.671 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:646|execute|Sending http(s) request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps with content apiVersion: v1
kind: ConfigMap
metadata:
  name: l3-zlog-keyserlaan
  labels:
    app: l3-pod
    ncss: l3-keyserlaan
data:
  zlog.conf: |
    [global]
    strict init = true
    buffer min = 64K
    buffer max = 64K
    rotate lock file = /tmp/zlog.lock

    [formats]
    printf_format = "%d(%b %d %H:%M:%S).%ms %8.8H %m%n"
    [rules]
    user.* >stdout ;printf_format  

Jun 09 15:43:59.671 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:671|execute|Successfully sent POST request to http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:59.671 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:150|localStartL3Service|Successfully requested POD Creation for http://10.20.20.20:8080/api/v1/namespaces/default/configmaps
Jun 09 15:43:59.672 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:646|execute|Sending http(s) request to http://10.20.20.20:8080/api/v1/namespaces/default/pods with content apiVersion: v1
kind: Pod
metadata: 
  name: l3-keyserlaan
  labels: 
    app: l3-pod
    ncss: l3-keyserlaan
spec: 
  containers:
    - name: l3-container
      image: accelleran/drax-l3-tdd:latest
      imagePullPolicy: Always
      volumeMounts:
        - mountPath: /data/l3.bootstrap
          name: l3-bootstrap-keyserlaan
          subPath: "l3.bootstrap"
        - mountPath: /data/zlog.conf
          name: l3-zlog-keyserlaan
          subPath: "zlog.conf"
      securityContext:
        privileged: true
  volumes:
    - name: l3-bootstrap-keyserlaan
      configMap:
        name: l3-bootstrap-keyserlaan
    - name: l3-zlog-keyserlaan
      configMap:
        name: l3-zlog-keyserlaan
  imagePullSecrets:
    - name: accelleran-secret

Jun 09 15:43:59.672 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:671|execute|Successfully sent POST request to http://10.20.20.20:8080/api/v1/namespaces/default/pods
Jun 09 15:43:59.672 drax-ora user.info |10:632829696|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_ifprod.cpp:150|localStartL3Service|Successfully requested POD Creation for http://10.20.20.20:8080/api/v1/namespaces/default/pods
Jun 09 15:43:59.672 drax-ora user.info |10:632829696|APPL_BEACON|       |-|application/beacon/module/message_handling.cpp:134|beaconHandler|Successfully handled beacon data
Jun 09 15:43:59.678 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:221|handle|Received response for L3 Create from  Container Orchestrator server. ResponseCode = 409
Jun 09 15:43:59.678 drax-ora user.warn |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:236|handle|Container Orchestrator returned 409
Jun 09 15:43:59.678 drax-ora user.error |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:138|localL3CreatedCB|Received unsuccessful response from L3 instantiation
Jun 09 15:43:59.678 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:240|handle|Content of the message: {"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"configmaps \"l3-bootstrap-keyserlaan\" already exists","reason":"AlreadyExists","details":{"name":"l3-bootstrap-keyserlaan","kind":"configmaps"},"code":409}

Jun 09 15:43:59.682 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:221|handle|Received response for L3 Create from  Container Orchestrator server. ResponseCode = 409
Jun 09 15:43:59.682 drax-ora user.warn |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:236|handle|Container Orchestrator returned 409
Jun 09 15:43:59.682 drax-ora user.error |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:138|localL3CreatedCB|Received unsuccessful response from L3 instantiation
Jun 09 15:43:59.682 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:240|handle|Content of the message: {"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"configmaps \"l3-zlog-keyserlaan\" already exists","reason":"AlreadyExists","details":{"name":"l3-zlog-keyserlaan","kind":"configmaps"},"code":409}

Jun 09 15:43:59.685 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:221|handle|Received response for L3 Create from  Container Orchestrator server. ResponseCode = 409
Jun 09 15:43:59.685 drax-ora user.warn |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:236|handle|Container Orchestrator returned 409
Jun 09 15:43:59.685 drax-ora user.error |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_beaconHandler.cpp:138|localL3CreatedCB|Received unsuccessful response from L3 instantiation
Jun 09 15:43:59.685 drax-ora user.info |2:631510784|APPL_ORAN|       |-|application/oran/module/oran_orchestration_kubernetes_tools.cpp:240|handle|Content of the message: {"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"pods \"l3-keyserlaan\" already exists","reason":"AlreadyExists","details":{"name":"l3-keyserlaan","kind":"pods"},"code":409}

Jun 09 15:44:00.251 drax-ora user.info |2:632829696|APPL_BEACON|       |-|application/beacon/module/beacons.cpp:260|beacons_handleBeaconData|Received data for an unknown component Groenplaats:1 
